product_ID,product_name,category,price
PROD_0001,Product_1,Electronics,149.71
PROD_0002,Product_2,Toys,261.1
PROD_0003,Product_3,Clothing,226.86
PROD_0004,Product_4,Toys,458.3
PROD_0005,Product_5,Electronics,49.39
PROD_0006,Product_6,Clothing,236.41
PROD_0007,Product_7,Electronics,155.24
PROD_0008,Product_8,Clothing,96.52
PROD_0009,Product_9,Toys,463.19
PROD_0010,Product_10,Books,246.15
PROD_0011,Product_11,Home & Kitchen,95.48
PROD_0012,Product_12,Toys,311.32
PROD_0013,Product_13,Electronics,475.35
PROD_0014,Product_14,Home & Kitchen,50.58
PROD_0015,Product_15,Clothing,179.55
PROD_0016,Product_16,Books,298.13
PROD_0017,Product_17,Electronics,58.66
PROD_0018,Product_18,Clothing,330.87
PROD_0019,Product_19,Books,71.72
PROD_0020,Product_20,Toys,26.73
PROD_0021,Product_21,Home & Kitchen,22.4
PROD_0022,Product_22,Toys,
PROD_0023,Product_23,Books,239.45
PROD_0024,Product_24,Books,370.2
PROD_0025,Product_25,Books,183.17
PROD_0026,Product_26,Home & Kitchen,
PROD_0027,Product_27,Books,429.36
PROD_0028,Product_28,Toys,175.32
PROD_0029,Product_29,Toys,445
PROD_0030,Product_30,Home & Kitchen,433.85
PROD_0031,Product_31,Home & Kitchen,111.78
PROD_0032,Product_32,Home & Kitchen,489.21
PROD_0033,Product_33,Toys,234.97
PROD_0034,Product_34,Toys,72.98
PROD_0035,Product_35,Books,336.56
PROD_0036,Product_36,Electronics,418.72
PROD_0037,Product_37,Home & Kitchen,261.51
PROD_0038,Product_38,Electronics,458.01
PROD_0039,Product_39,Home & Kitchen,139.88
PROD_0040,Product_40,Clothing,170.03
PROD_0041,Product_41,Clothing,253.88
PROD_0042,Product_42,Toys,201.73
PROD_0043,Product_43,Electronics,114.78
PROD_0044,Product_44,Home & Kitchen,247.52
PROD_0045,Product_45,Home & Kitchen,473.39
PROD_0046,Product_46,Books,61.79
PROD_0047,Product_47,Electronics,58.66
PROD_0048,Product_48,Clothing,339.46
PROD_0049,Product_49,Home & Kitchen,230.1
PROD_0050,Product_50,Clothing,305.17
PROD_0051,Product_51,Toys,400.23
PROD_0052,Product_52,Electronics,170.91
PROD_0053,Product_53,Toys,
PROD_0054,Product_54,Home & Kitchen,319.21
PROD_0055,Product_55,Toys,495.22
PROD_0056,Product_56,Electronics,252.27
PROD_0057,Product_57,Home & Kitchen,179.79
PROD_0058,Product_58,Home & Kitchen,485.59
PROD_0059,Product_59,Home & Kitchen,382.9
PROD_0060,Product_60,Toys,10.53
PROD_0061,Product_61,Toys,462.96
PROD_0062,Product_62,Electronics,377.76
PROD_0063,Product_63,Electronics,
PROD_0064,Product_64,Clothing,
PROD_0065,Product_65,Books,491.49
PROD_0066,Product_66,Clothing,200.43
PROD_0067,Product_67,Home & Kitchen,18.01
PROD_0068,Product_68,Books,400.56
PROD_0069,Product_69,Home & Kitchen,445.45
PROD_0070,Product_70,Home & Kitchen,426.49
PROD_0071,Product_71,Toys,109.83
PROD_0072,Product_72,Toys,84.79
PROD_0073,Product_73,Books,381.15
PROD_0074,Product_74,Clothing,307.31
PROD_0075,Product_75,Clothing,322.29
PROD_0076,Product_76,Electronics,288.3
PROD_0077,Product_77,Books,359.23
PROD_0078,Product_78,Home & Kitchen,463.33
PROD_0079,Product_79,Books,455.82
PROD_0080,Product_80,Clothing,40.54
PROD_0081,Product_81,Toys,482.49
PROD_0082,Product_82,Toys,492.09
PROD_0083,Product_83,Books,334.42
PROD_0084,Product_84,Books,37.48
PROD_0085,Product_85,Home & Kitchen,49.75
PROD_0086,Product_86,Books,
PROD_0087,Product_87,Clothing,398.78
PROD_0088,Product_88,Clothing,267.43
PROD_0089,Product_89,Home & Kitchen,211.92
PROD_0090,Product_90,Toys,447.15
PROD_0091,Product_91,Clothing,238.15
PROD_0092,Product_92,Toys,230.62
PROD_0093,Product_93,Books,337.04
PROD_0094,Product_94,Clothing,338.49
PROD_0095,Product_95,Home & Kitchen,245.19
PROD_0096,Product_96,Electronics,358.16
PROD_0097,Product_97,Home & Kitchen,472.52
PROD_0098,Product_98,Clothing,148.55
PROD_0099,Product_99,Home & Kitchen,393.64
PROD_0100,Product_100,Toys,
PROD_0101,Product_101,Books,269.68
PROD_0102,Product_102,Home & Kitchen,113.88
PROD_0103,Product_103,Toys,104.78
PROD_0104,Product_104,Electronics,
PROD_0105,Product_105,Toys,490.88
PROD_0106,Product_106,Electronics,130.9
PROD_0107,Product_107,Electronics,238.57
PROD_0108,Product_108,Clothing,228.99
PROD_0109,Product_109,Clothing,121.68
PROD_0110,Product_110,Home & Kitchen,135.6
PROD_0111,Product_111,Books,443.2
PROD_0112,Product_112,Books,339.28
PROD_0113,Product_113,Home & Kitchen,43.18
PROD_0114,Product_114,Home & Kitchen,327.05
PROD_0115,Product_115,Electronics,220.57
PROD_0116,Product_116,Toys,
PROD_0117,Product_117,Books,
PROD_0118,Product_118,Clothing,42.51
PROD_0119,Product_119,Electronics,184.14
PROD_0120,Product_120,Toys,308.51
PROD_0121,Product_121,Home & Kitchen,322.54
PROD_0122,Product_122,Books,425.65
